## Country
country	nigeria	#3F4DCB
country	togo	#4681C9
country	ghana	#5AA4A8
country	cote_d_ivoire	#78B67E
country	liberia	#9EBE5A
country	sierra_leone	#C5B945
country	guinea	#E0A23A
country	mali	#E67231
country	na	#DC2F24


##divisions

## Nigerian states
division edo #58A2AB
division ondo #56A0AE
division delta #5BA7A6
division bauchi #62AB9C
division nasarawa #64AC99
division taraba #60AA9F
division anambra  #84BA70
division plateau #81B973
division ebonyi #86BB6D
division kaduna #95BD61
division kogi #92BC63
